{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +422,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +423,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +424,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +425,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +426,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +427,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +428,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +429,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +430,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +431,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +432,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +433,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +434,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +435,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +436,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +437,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +438,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +439,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +440,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +441,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +442,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +443,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +444,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +445,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +446,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +447,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +448,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +449,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +450,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +451,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +452,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +453,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +454,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +455,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +456,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +457,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +458,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +459,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +460,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +461,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +462,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +463,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +464,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +465,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +466,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +467,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +468,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +469,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +470,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +471,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +472,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +473,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +474,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +475,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +476,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +477,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +478,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +479,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +480,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +481,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +482,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +483,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +484,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +485,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +486,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +487,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +488,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +489,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +490,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +491,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +492,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +493,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +494,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +495,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +496,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +497,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +498,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +499,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +500,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +501,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +502,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +503,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +504,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +505,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +506,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +507,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +508,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +509,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +510,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +511,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +512,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +513,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +514,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +515,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +516,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +517,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +518,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +519,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +520,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +521,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +522,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +523,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +524,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +525,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +526,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +527,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +528,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +529,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +530,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +531,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +532,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +533,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +534,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +535,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +536,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +537,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +538,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +539,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +540,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +541,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +542,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +543,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +544,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +545,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +546,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +547,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +548,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +549,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +550,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +551,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +552,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +553,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +554,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +555,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +556,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +557,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +558,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +559,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +560,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +561,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +562,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +563,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +564,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +565,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +566,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +567,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +568,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +569,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +570,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +571,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +572,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +573,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +574,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +575,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +576,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +577,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +578,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +579,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +580,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +581,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +582,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +583,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +584,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +585,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +586,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +587,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +588,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +589,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +590,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +591,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +592,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +593,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +594,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +595,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +596,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +597,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +598,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +599,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +600,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +601,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +602,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +603,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +604,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +605,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +606,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +607,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +608,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +609,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +610,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +611,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +612,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +613,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +614,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +615,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +616,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +617,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +618,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +619,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +620,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +621,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +622,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +623,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +624,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +625,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +626,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +627,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +628,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +629,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +630,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +631,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +632,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +633,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +634,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +635,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +636,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +637,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +638,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +639,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +640,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +641,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +642,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +643,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +644,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +645,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +646,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +647,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +648,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +649,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +650,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +651,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +652,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +653,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +654,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +655,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +656,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +657,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +658,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +659,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +660,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +661,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +662,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +663,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +664,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +665,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +666,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +667,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +668,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +669,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +670,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +671,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +672,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +673,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +674,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +675,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +676,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +677,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +678,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +679,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +680,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +681,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +682,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +683,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +684,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +685,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +686,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +687,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +688,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +689,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +690,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +691,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +692,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +693,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +694,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +695,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +696,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +697,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +698,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +699,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +700,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +701,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +702,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +703,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +704,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +705,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +706,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +707,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +708,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +709,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +710,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +711,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +712,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +713,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +714,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +715,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +716,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +717,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +718,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +719,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +720,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +721,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +722,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +723,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +724,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +725,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +726,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +727,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +728,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +729,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +730,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +731,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +732,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +733,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +734,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +735,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +736,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +737,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +738,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +739,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +740,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +741,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +742,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +743,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +744,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +745,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +746,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +747,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +748,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +749,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +750,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +751,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +752,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +753,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +754,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +755,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +756,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +757,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +758,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +759,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +760,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +761,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +762,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +763,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +764,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +765,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +766,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +767,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +768,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +769,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +770,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +771,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +772,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +773,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +774,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +775,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +776,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +777,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +778,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +779,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +780,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +781,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +782,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +783,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +784,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +785,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +786,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +787,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +788,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +789,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +790,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +791,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +792,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +793,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +794,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +795,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +796,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +797,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +798,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +799,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +800,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +801,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +802,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +803,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +804,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +805,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +806,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +807,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +808,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +809,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +810,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +811,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +812,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +813,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +814,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +815,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +816,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +817,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +818,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +819,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +820,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +821,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +822,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +823,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +824,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +825,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +826,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +827,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +828,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +829,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +830,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +831,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +832,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +833,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +834,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +835,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +836,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +837,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +838,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +839,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +840,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +841,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +842,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +843,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +844,0 },
